Ticker,Predicted Close,Real Close,Yesterday's Close,Real Increase,Predicted Increase,Real Percentage Increase,Predicted Percentage Increase,Real Minus Predicted Percentage
MMM,231.62828,233.19,233.63,-0.4399999999999977,-2.001720000000006,-0.0018833197791379435,-0.008567906518854624,0.006684586739716681
AOS,60.805637,62.72,62.32,0.3999999999999986,-1.514363000000003,0.006418485237483931,-0.02429979139922983,0.03071827663671376
ABT,56.322277,58.67,58.86,-0.18999999999999773,-2.5377229999999997,-0.003227998640842639,-0.04311455997281685,0.03988656133197421
ABBV,94.798294,113.62,111.2,2.4200000000000017,-16.401706000000004,0.021762589928057567,-0.14749735611510795,0.16925994604316552
ACN,147.71759,155.15,154.69,0.46000000000000796,-6.972409999999996,0.0029736893141121467,-0.04507343719697457,0.04804712651108672
ATVI,66.38916,69.46,69.7,-0.2400000000000091,-3.310839999999999,-0.0034433285509326986,-0.04750129124820658,0.044057962697273884
ADBE,184.8301,192.34,194.47,-2.1299999999999955,-9.639900000000011,-0.010952846197356895,-0.049570113642207085,0.03861726744485019
AAP,89.37488,109.93,112.2,-2.269999999999996,-22.82512,-0.02023172905525843,-0.20343244206773617,0.18320071301247773
AMD,11.743916,11.6,11.65,-0.05000000000000071,0.09391600000000011,-0.0042918454935622925,0.00806145922746782,-0.012353304721030113
AES,10.872303,10.48,10.58,-0.09999999999999964,0.2923030000000004,-0.009451795841209797,0.02762788279773161,-0.037079678638941405
AFL,85.18547,85.6,85.62,-0.020000000000010232,-0.4345300000000094,-0.0002335902826443615,-0.005075099275870233,0.004841508993225872
A,69.79627,68.06,68.45,-0.39000000000000057,1.346270000000004,-0.005697589481373273,0.019667932797662584,-0.02536552227903586
APD,161.90579,158.21,160.22,-2.009999999999991,1.6857899999999972,-0.012545250280863755,0.010521720134814613,-0.023066970415678366
AKAM,55.859436,64.48,63.67,0.8100000000000023,-7.810563999999999,0.01272184702371607,-0.12267259305795507,0.13539444008167115
ALK,65.78636,64.23,63.19,1.0400000000000063,2.596360000000004,0.016458300363981743,0.04108814685868024,-0.024629846494698494
ALB,137.98784,106.63,107.54,-0.9100000000000108,30.44784,-0.008461967639948026,0.2831303700948484,-0.2915923377347964
ARE,127.38227,118.96,118.54,0.4199999999999875,8.84227,0.0035431078117090222,0.07459313311962205,-0.07105002530791303
ALXN,108.676056,117.15,114.91,2.240000000000009,-6.233943999999994,0.019493516665216336,-0.05425066573840392,0.07374418240362025
ALGN,255.327,234.33,241.45,-7.119999999999976,13.87700000000001,-0.02948850693725399,0.057473597018016194,-0.08696210395527018
ALLE,83.52697,79.96,80.11,-0.15000000000000568,3.4169700000000063,-0.0018724254150543713,0.042653476469854026,-0.044525901884908396
LNT,45.153645,37.5,37.51,-0.00999999999999801,7.643644999999999,-0.00026659557451341005,0.20377619301519595,-0.20404278858970937
ALL,99.65072,96.87,96.6,0.27000000000001023,3.0507200000000125,0.002795031055900727,0.031580952380952515,-0.028785921325051787
GOOGL,1056.7285,1055.41,1084.43,-29.019999999999982,-27.701500000000124,-0.026760602344088582,-0.02554475623138434,-0.0012158461127042414
GOOG,1040.7933,1048.58,1080.6,-32.01999999999998,-39.806699999999864,-0.029631686100314625,-0.03683759022765118,0.007205904127336554
MO,65.685425,66.79,66.53,0.2600000000000051,-0.8445750000000061,0.003908011423418084,-0.012694649030512642,0.016602660453930725
AMZN,1186.1183,1416.78,1442.84,-26.059999999999945,-256.7216999999998,-0.018061600731889848,-0.17792804468963977,0.15986644395774993
AEE,63.930744,53.19,53.0,0.18999999999999773,10.930743999999997,0.0035849056603773155,0.20624045283018863,-0.20265554716981132
AAL,48.67581,51.4,51.18,0.21999999999999886,-2.5041900000000012,0.004298554122704159,-0.048929073856975404,0.05322762797967956
AEP,77.396255,64.45,64.91,-0.45999999999999375,12.486255,-0.007086735479895144,0.19236257895547682,-0.19944931443537195
AXP,93.832375,93.61,94.18,-0.5700000000000074,-0.34762500000000784,-0.006052240390741212,-0.0036910702909323406,-0.0023611700998088718
AIG,59.268414,60.47,60.26,0.21000000000000085,-0.9915859999999981,0.003484898771988066,-0.016455127779621607,0.019940026551609674
AMT,148.21866,140.0,140.17,-0.1699999999999875,8.048660000000012,-0.0012128130127701186,0.0574207034315475,-0.05863351644431762
AWK,89.56087,77.96,78.96,-1.0,10.60087,-0.012664640324214793,0.13425620567375887,-0.14692084599797367
AMP,159.74269,160.11,160.56,-0.44999999999998863,-0.817309999999992,-0.0028026905829595704,-0.00509037120079716,0.0022876806178375895
ABC,81.34606,94.22,91.54,2.6799999999999926,-10.193940000000012,0.02927681887699358,-0.11136049814288848,0.14063731701988205
AME,70.34778,74.16,74.71,-0.5499999999999972,-4.3622199999999935,-0.00736179895596302,-0.058388702984874766,0.051026904028911746
AMGN,170.25052,177.47,176.65,0.8199999999999932,-6.399480000000011,0.004641947353523879,-0.03622688932918206,0.04086883668270594
APH,91.42286,88.28,88.56,-0.28000000000000114,2.8628599999999977,-0.003161698283649516,0.032326784101174316,-0.035488482384823834
ADI,89.39021,85.35,88.54,-3.190000000000012,0.8502099999999899,-0.03602891348543045,0.00960255251863553,-0.04563146600406598
ANSS,152.32481,155.03,157.1,-2.069999999999993,-4.775189999999981,-0.013176320814767621,-0.030395862507956593,0.01721954169318897
ANTM,220.5051,238.44,234.83,3.609999999999985,-14.324900000000014,0.015372822893156689,-0.06100114976791727,0.07637397266107396
AON,139.24031,140.55,139.92,0.6300000000000239,-0.6796899999999937,0.004502572898799485,-0.004857704402515679,0.009360277301315164
APA,41.32026,39.55,41.12,-1.5700000000000003,0.2002600000000001,-0.03818093385214009,0.0048701361867704305,-0.04305107003891052
AIV,45.708424,39.21,39.62,-0.4099999999999966,6.088424000000003,-0.010348308934881287,0.15367046945986884,-0.16401877839475013
AAPL,175.66692,159.54,163.03,-3.490000000000009,12.636920000000003,-0.021407102987180328,0.07751285039563273,-0.09891995338281306
AMAT,58.68693,48.69,50.25,-1.5600000000000023,8.436929999999997,-0.03104477611940303,0.1678991044776119,-0.19894388059701493
ADM,39.194935,42.19,42.0,0.18999999999999773,-2.805064999999999,0.00452380952380947,-0.06678726190476188,0.07131107142857135
AJG,65.87798,66.11,65.4,0.7099999999999937,0.4779799999999881,0.01085626911314975,0.007308562691131316,0.0035477064220184344
AIZ,98.71223,88.49,88.49,0.0,10.22223000000001,0.0,0.11551847666402995,-0.11551847666402995
T,34.870884,36.93,36.83,0.10000000000000142,-1.9591160000000016,0.0027151778441488303,-0.05319348357317409,0.055908661417322925
ADSK,130.22841,110.54,112.62,-2.0799999999999983,17.608409999999992,-0.01846918842123955,0.1563524240809802,-0.17482161250221975
ADP,110.15064,113.56,112.95,0.6099999999999994,-2.799360000000007,0.005400619743249221,-0.024784063745019982,0.030184683488269203
AZO,633.2184,728.33,745.07,-16.74000000000001,-111.85160000000008,-0.022467687599822848,-0.15012227039070164,0.1276545827908788
AVB,185.58998,158.28,160.25,-1.9699999999999989,25.339979999999997,-0.01229329173166926,0.15812780031201246,-0.17042109204368172
AVY,111.78939,114.78,114.24,0.5400000000000063,-2.4506099999999975,0.004726890756302576,-0.02145141806722687,0.026178308823529447
BLL,40.690605,39.33,36.93,2.3999999999999986,3.760604999999998,0.06498781478472783,0.10183062550771725,-0.03684281072298942
BAC,26.71914,31.25,31.2,0.05000000000000071,-4.48086,0.0016025641025641253,-0.14361730769230768,0.1452198717948718
BAX,64.29687,65.55,66.67,-1.1200000000000045,-2.3731300000000033,-0.016799160041997968,-0.03559517024148797,0.018796010199490003
BDX,226.57222,221.92,227.52,-5.600000000000023,-0.9477800000000229,-0.02461322081575256,-0.0041656997187061486,-0.020447521097046412
BRK.B,182.51396,200.37,201.24,-0.8700000000000045,-18.726040000000012,-0.004323196183661323,-0.09305326972768839,0.08873007354402707
BBY,57.112267,71.26,70.3,0.960000000000008,-13.187732999999994,0.01365576102418219,-0.18759221906116635,0.20124798008534855
BIIB,309.07626,326.89,332.86,-5.970000000000027,-23.783740000000023,-0.01793546836507849,-0.07145268280958968,0.053517214444511185
BLK,479.8538,532.26,535.22,-2.9600000000000364,-55.36620000000005,-0.005530436082358724,-0.10344568588617774,0.09791524980381902
BA,265.95792,348.12,340.91,7.2099999999999795,-74.95208000000002,0.021149276935261443,-0.21985884837640438,0.24100812531166582
BWA,53.25375,55.0,54.16,0.8400000000000034,-0.90625,0.015509601181683964,-0.016732828655834565,0.03224242983751853
BXP,125.81479,115.34,115.32,0.020000000000010232,10.494790000000009,0.00017343045438787924,0.09100580992022207,-0.0908323794658342
BSX,29.174105,26.32,26.72,-0.3999999999999986,2.454105000000002,-0.014970059880239469,0.0918452470059881,-0.10681530688622758
BMY,61.79934,62.63,60.9,1.730000000000004,0.8993400000000022,0.02840722495894916,0.0147674876847291,0.01363973727422006
AVGO,283.21777,237.38,240.38,-3.0,42.83776999999998,-0.012480239620600716,0.17820854480406015,-0.19068878442466086
BF.B,58.924465,65.08,65.01,0.06999999999999318,-6.085535000000007,0.001076757421934982,-0.09360921396708209,0.09468597138901708
CHRW,79.72918,92.57,90.77,1.7999999999999972,-11.040819999999997,0.01983034042084386,-0.12163512173625644,0.14146546215710032
COG,30.243793,23.37,24.6,-1.2300000000000004,5.643792999999999,-0.05000000000000002,0.22942247967479668,-0.2794224796747967
CDNS,46.406803,38.57,39.58,-1.009999999999998,6.826802999999998,-0.025517938352703336,0.17248112683173317,-0.1979990651844365
CPB,46.412777,44.8,45.14,-0.3400000000000034,1.2727769999999978,-0.007532122286220722,0.028196211785556,-0.035728334071776724
COF,87.48185,98.12,98.44,-0.3199999999999932,-10.958150000000003,-0.003250711093051536,-0.1113180617635108,0.10806735067045926
CAH,56.540955,65.14,65.44,-0.29999999999999716,-8.899045000000001,-0.004584352078239566,-0.1359878514669927,0.13140349938875312
KMX,68.55161,65.4,65.32,0.0800000000000125,3.2316100000000034,0.0012247397428048455,0.04947351500306191,-0.04824877526025706
CCL,66.94405,69.12,69.27,-0.14999999999999147,-2.3259499999999917,-0.0021654395842354767,-0.03357802800635184,0.03141258842211636
CAT,137.43434,154.34,156.41,-2.069999999999993,-18.975660000000005,-0.013234447925324425,-0.12131999232785631,0.10808554440253189
CBOE,120.40672,114.565,116.94,-2.375,3.4667200000000093,-0.020309560458354713,0.029645288181973744,-0.04995484864032845
CNC,97.339645,104.38,103.67,0.7099999999999937,-6.330354999999997,0.006848654384103345,-0.06106255425870548,0.06791120864280882
CNP,29.884043,26.36,26.32,0.03999999999999915,3.564042999999998,0.0015197568389057428,0.1354119680851063,-0.13389221124620057
CTL,13.908011,17.06,17.07,-0.010000000000001563,-3.161989,-0.0005858230814294999,-0.18523661394258933,0.18465079086115985
CERN,71.2958,63.48,63.99,-0.5100000000000051,7.305799999999998,-0.007969995311767543,0.11417096421315827,-0.12214095952492582
CF,35.991375,39.48,39.04,0.4399999999999977,-3.0486250000000013,0.01127049180327863,-0.07808977971311479,0.08936027151639342
SCHW,45.926476,52.03,52.86,-0.8299999999999983,-6.9335239999999985,-0.0157018539538403,-0.13116768823306846,0.11546583427922816
CHTR,329.16104,363.55,369.75,-6.199999999999989,-40.588959999999986,-0.01676808654496278,-0.10977406355645702,0.09300597701149424
CVX,116.700165,115.29,117.18,-1.8900000000000006,-0.47983500000000845,-0.01612903225806452,-0.004094854070660594,-0.012034178187403925
CMG,279.5098,272.21,304.33,-32.120000000000005,-24.8202,-0.10554332468044558,-0.08155686261623896,-0.023986462064206626
CB,149.5347,147.52,145.88,1.6400000000000148,3.654699999999991,0.01124211680833572,0.02505278310940493,-0.013810666301069212
CHD,45.120506,47.37,47.87,-0.5,-2.7494939999999986,-0.010444955086693127,-0.05743668268226444,0.04699172759557131
CI,200.84189,195.44,197.59,-2.1500000000000057,3.251890000000003,-0.010881117465458806,0.016457766081279433,-0.02733888354673824
CINF,72.827324,72.63,72.6,0.030000000000001137,0.22732400000001007,0.0004132231404958835,0.003131184573002894,-0.0027179614325070103
CTAS,147.94748,156.6,156.35,0.25,-8.402519999999981,0.0015989766549408379,-0.05374173329069384,0.05534070994563468
CSCO,36.588493,40.34,40.17,0.1700000000000017,-3.581507000000002,0.004232013940751847,-0.08915875031117754,0.09339076425192938
C,72.21116,74.99,74.82,0.1700000000000017,-2.6088399999999865,0.002272119754076473,-0.034868217054263385,0.037140336808339856
CFG,37.891113,44.84,44.6,0.240000000000002,-6.708887000000004,0.005381165919282556,-0.15042347533632297,0.15580464125560553
CTXS,86.339615,87.6,89.12,-1.5200000000000102,-2.7803850000000097,-0.017055655296229915,-0.031198215888689516,0.0141425605924596
CME,142.05656,159.93,157.65,2.280000000000001,-15.593440000000015,0.014462416745956238,-0.09891176657151929,0.11337418331747552
CMS,50.39689,42.16,42.16,0.0,8.236890000000002,0.0,0.19537215370018982,-0.19537215370018982
KO,46.285904,44.56,44.67,-0.10999999999999943,1.6159040000000005,-0.0024625027982986217,0.03617425565256325,-0.03863675845086187
CTSH,72.522514,76.52,73.9,2.6199999999999903,-1.3774860000000047,0.03545331529093356,-0.01863986468200277,0.054093179972936334
CL,72.3044,70.17,70.41,-0.23999999999999488,1.8944000000000045,-0.003408606731998223,0.026905269137906612,-0.030313875869904836
CMCSA,36.022076,40.15,39.67,0.4799999999999969,-3.6479240000000033,0.0120998235442399,-0.09195674313082942,0.10405656667506932
CMA,78.78118,93.58,92.77,0.8100000000000023,-13.98881999999999,0.008731270884984394,-0.15079034170529257,0.15952161259027697
CAG,35.66285,35.89,35.71,0.17999999999999972,-0.047150000000002024,0.005040604872584702,-0.0013203584430132181,0.00636096331559792
CXO,140.69513,148.1,149.05,-0.950000000000017,-8.354870000000005,-0.006373700100637484,-0.05605414290506545,0.04968044280442796
COP,50.560997,55.63,55.94,-0.30999999999999517,-5.379002999999997,-0.005541651769753221,-0.09615664998212366,0.09061499821237043
ED,87.731575,75.26,75.88,-0.6199999999999903,11.851575000000011,-0.008170795993674096,0.1561883895624672,-0.1643591855561413
STZ,222.3418,214.15,216.29,-2.1399999999999864,6.051800000000014,-0.009894123630311094,0.027980026815849157,-0.03787415044616025
GLW,32.312473,29.82,29.8,0.019999999999999574,2.5124729999999964,0.0006711409395973011,0.08431117449664417,-0.08364003355704687
COST,171.76855,183.19,185.01,-1.8199999999999932,-13.241449999999986,-0.009837306091562583,-0.07157153667369325,0.061734230582130664
COTY,17.107649,17.48,17.43,0.05000000000000071,-0.32235100000000116,0.0028686173264486927,-0.018494033275961053,0.021362650602409744
CCI,113.67837,108.75,108.55,0.20000000000000284,5.128370000000004,0.001842468908337198,0.047244311377245544,-0.04540184246890835
CSX,51.07126,52.97,53.82,-0.8500000000000014,-2.748739999999998,-0.015793385358602776,-0.051072835377183164,0.03527945001858039
CMI,160.71268,172.74,174.83,-2.0900000000000034,-14.117320000000007,-0.011954470056626455,-0.08074884173196822,0.06879437167534178
CVS,70.74291,74.35,74.02,0.3299999999999983,-3.277090000000001,0.004458254525803814,-0.04427303431505,0.048731288840853815
DHI,50.612427,46.29,46.11,0.17999999999999972,4.502426999999997,0.003903708523096936,0.09764534808067658,-0.09374163955757965
DHR,nan,95.25,97.05,-1.7999999999999972,nan,-0.018547140649149894,nan,nan
DRI,80.332954,95.08,94.38,0.7000000000000028,-14.047045999999995,0.007416825598643811,-0.14883498622589528,0.1562518118245391
DVA,57.173126,74.66,74.03,0.6299999999999955,-16.856873999999998,0.008510063487775164,-0.22770328245305954,0.2362133459408347
DE,145.54402,161.44,161.88,-0.4399999999999977,-16.335980000000006,-0.0027180627625401394,-0.10091413392636525,0.09819607116382512
DAL,50.330555,53.85,53.1,0.75,-2.7694450000000046,0.014124293785310734,-0.05215527306967994,0.06627956685499067
XRAY,68.41468,58.3,58.46,-0.1600000000000037,9.954680000000003,-0.002736914129319256,0.17028190215531994,-0.1730188162846392
DVN,38.133556,36.76,38.38,-1.6200000000000045,-0.24644400000000388,-0.042209484106305484,-0.006421156852527459,-0.03578832725377802
DLR,118.445465,104.17,104.5,-0.3299999999999983,13.945464999999999,-0.003157894736842089,0.13344942583732056,-0.13660732057416264
DFS,65.52659,76.63,76.14,0.4899999999999949,-10.613410000000002,0.006435513527712042,-0.13939335434725508,0.14582886787496713
DISCA,17.662584,23.12,23.84,-0.7199999999999989,-6.177416000000001,-0.030201342281879148,-0.25911979865771817,0.22891845637583902
DISCK,16.622402,21.95,22.66,-0.7100000000000009,-6.037597999999999,-0.03133274492497797,-0.2664429832303618,0.23511023830538383
DISH,50.571636,45.1,43.32,1.7800000000000011,7.251635999999998,0.04108956602031397,0.1673969529085872,-0.12630738688827323
DG,86.3294,97.88,97.6,0.28000000000000114,-11.270599999999988,0.0028688524590164055,-0.11547745901639332,0.11834631147540972
DLTR,98.51371,106.08,107.85,-1.769999999999996,-9.336289999999991,-0.01641168289290678,-0.08656736207695866,0.07015567918405188
D,83.00111,73.76,74.11,-0.3499999999999943,8.891109999999998,-0.004722709485899262,0.11997179867764131,-0.12469450816354057
DOV,94.636566,99.92,99.83,0.09000000000000341,-5.193433999999996,0.0009015326054292638,-0.05202277872383047,0.05292431132925974
DTE,113.51507,99.27,99.36,-0.09000000000000341,14.155069999999995,-0.0009057971014493097,0.142462459742351,-0.1433682568438003
DUK,89.74489,74.4,74.49,-0.0899999999999892,15.254890000000003,-0.0012082158679015869,0.2047911129010606,-0.2059993287689622
DRE,30.084349,25.37,25.52,-0.14999999999999858,4.564349,-0.005877742946708409,0.17885380094043887,-0.18473154388714727
DXC,98.033424,96.08,95.94,0.14000000000000057,2.093423999999999,0.001459245361684392,0.021820137585991235,-0.020360892224306842
ETFC,45.09388,51.55,52.28,-0.730000000000004,-7.1861200000000025,-0.013963274674827926,-0.1374544758990054,0.12349120122417746
EMN,91.183205,98.98,99.02,-0.03999999999999204,-7.836794999999995,-0.00040395879620270695,-0.07914355685720052,0.07873959806099781
ETN,76.00754,81.62,82.68,-1.0600000000000023,-6.672460000000001,-0.012820512820512846,-0.08070222544750848,0.06788171262699563
EBAY,35.962147,42.33,42.79,-0.46000000000000085,-6.8278529999999975,-0.01075017527459689,-0.15956655760691746,0.14881638233232056
ECL,133.16278,133.12,131.74,1.3799999999999955,1.4227799999999888,0.010475178381660812,0.010799908911492248,-0.0003247305298314362
EIX,81.548096,59.69,60.36,-0.6700000000000017,21.188096,-0.011100066269052382,0.351028760768721,-0.3621288270377734
EW,109.494545,129.7,127.08,2.6199999999999903,-17.585454999999996,0.02061693421466785,-0.138380980484734,0.15899791469940183
