Ticker,Predicted Close,Real Close,Yesterday's Close,Real Increase,Predicted Increase,Real Percentage Increase,Predicted Percentage Increase,Real Minus Predicted Percentage
EA,108.11778,123.05,123.13,-0.0799999999999983,-15.01222,-0.0006497198083326427,-0.12192170876309591,0.12127198895476327
EMR,61.704388,68.96,69.25,-0.29000000000000625,-7.545611999999998,-0.004187725631769043,-0.1089619061371841,0.10477418050541505
ETR,86.292656,72.77,73.76,-0.9900000000000091,12.532655999999989,-0.01342190889370945,0.16991127982646403,-0.18333318872017348
EOG,101.81304,105.78,108.27,-2.489999999999995,-6.456959999999995,-0.02299806040454415,-0.05963757273482955,0.0366395123302854
EFX,110.108055,117.6,118.41,-0.8100000000000023,-8.301945000000003,-0.006840638459589581,-0.07011185710666332,0.06327121864707373
EQIX,474.92044,426.08,430.85,-4.770000000000039,44.07043999999996,-0.011071138447255515,0.1022871997214807,-0.11335833816873622
EQR,69.18171,56.86,57.71,-0.8500000000000014,11.471709999999995,-0.0147288164962745,0.19878201351585503,-0.21351083001212953
ESS,251.27242,217.81,218.82,-1.009999999999991,32.45242000000002,-0.0046156658440727125,0.14830646193218178,-0.1529221277762545
EL,126.29867,134.71,137.22,-2.509999999999991,-10.921329999999998,-0.018291794199096274,-0.07958992858183936,0.061298134382743084
RE,218.13612,246.7,242.32,4.3799999999999955,-24.183879999999988,0.018075272367117843,-0.09980141961043244,0.11787669197755028
ES,nan,56.89,57.54,-0.6499999999999986,nan,-0.011296489398679155,nan,nan
EXC,42.563057,36.15,36.47,-0.3200000000000003,6.093057000000002,-0.00877433506992049,0.16707038661913906,-0.17584472168905954
EXPE,127.42693,129.33,127.28,2.0500000000000114,0.14692999999999756,0.016106222501571427,0.0011543840351979696,0.014951838466373457
EXPD,60.02783,62.13,61.87,0.2600000000000051,-1.8421699999999959,0.004202359786649509,-0.029774850492969063,0.03397721027961857
EXR,88.240715,80.42,79.73,0.6899999999999977,8.51071499999999,0.008654207951837422,0.10674419917220607,-0.09808999122036864
XOM,81.68245,76.94,78.35,-1.4099999999999966,3.3324500000000086,-0.017996171027440926,0.04253286534779845,-0.060529036375239376
FFIV,123.31632,141.39,139.73,1.6599999999999966,-16.413679999999985,0.011880054390610439,-0.11746711515064757,0.12934716954125802
FB,183.12457,180.18,185.31,-5.1299999999999955,-2.1854299999999967,-0.027683341427877584,-0.011793373266418416,-0.01588996816145917
FAST,49.068394,53.24,53.02,0.21999999999999886,-3.9516060000000053,0.004149377593360974,-0.07453047906450405,0.07867985665786503
FRT,132.80865,111.34,112.22,-0.8799999999999955,20.58865,-0.007841739440384918,0.1834668508287293,-0.1913085902691142
FDX,217.09596,251.15,250.18,0.9699999999999989,-33.084040000000016,0.003877208409944835,-0.13224094651850674,0.13611815492845158
FIS,92.22605,96.77,95.72,1.0499999999999972,-3.493949999999998,0.01096949435854573,-0.03650177601337232,0.04747127037191805
FITB,28.372887,32.34,32.02,0.3200000000000003,-3.6471130000000045,0.009993753903810127,-0.11390109306683335,0.12389484697064349
FE,34.923573,30.81,30.89,-0.08000000000000185,4.033572999999997,-0.002589834898025311,0.13057860148915496,-0.13316843638718026
FISV,128.28519,129.17,130.75,-1.5800000000000125,-2.46481,-0.012084130019120554,-0.018851319311663478,0.006767189292542924
FLIR,47.259403,48.4,48.41,-0.00999999999999801,-1.1505969999999976,-0.00020656889072501574,-0.02376775459615777,0.023561185705432756
FLS,39.21652,41.55,41.83,-0.28000000000000114,-2.6134799999999956,-0.0066937604590007445,-0.06247860387281845,0.0557848434138177
FMC,95.36368,83.97,84.99,-1.019999999999996,10.373680000000007,-0.012001411930815343,0.12205765384162852,-0.13405906577244386
F,12.691088,10.76,10.76,0.0,1.9310880000000008,0.0,0.17946914498141273,-0.17946914498141273
FTV,72.49396,71.69,72.11,-0.4200000000000017,0.38396000000000186,-0.005824434891138562,0.005324642906670391,-0.011149077797808953
FBHS,64.97471,63.4,64.16,-0.759999999999998,0.8147100000000052,-0.011845386533665805,0.01269809850374073,-0.024543485037406533
FOXA,30.485785,36.06,36.8,-0.7399999999999949,-6.314214999999997,-0.020108695652173776,-0.171581929347826,0.15147323369565224
FOX,29.801868,35.7,36.42,-0.7199999999999989,-6.618132000000003,-0.01976935749588135,-0.18171696869851736,0.161947611202636
BEN,41.670895,39.44,39.72,-0.28000000000000114,1.9508950000000027,-0.007049345417925507,0.049116188318227665,-0.05616553373615317
FCX,14.3789015,17.86,18.74,-0.879999999999999,-4.361098499999999,-0.04695837780149408,-0.2327160352187833,0.18575765741728922
GPS,29.762726,32.62,32.16,0.46000000000000085,-2.397273999999996,0.014303482587064705,-0.07454210199004963,0.08884558457711433
GRMN,62.36868,63.08,62.31,0.769999999999996,0.0586799999999954,0.012357567003691157,0.0009417428984110961,0.01141582410528006
IT,116.52057,119.45,124.02,-4.569999999999993,-7.49942999999999,-0.03684889533946133,-0.06046952104499266,0.023620625705531334
GD,200.16866,214.95,212.46,2.4899999999999807,-12.29134000000002,0.011719853148827923,-0.05785248988044817,0.06957234302927609
GE,18.982716,15.25,15.27,-0.019999999999999574,3.7127160000000003,-0.0013097576948264292,0.24313791748526525,-0.2444476751800917
GIS,53.83298,54.65,55.78,-1.1300000000000026,-1.947020000000002,-0.02025815704553608,-0.03490534241663682,0.01464718537110074
GM,45.343094,42.39,41.86,0.5300000000000011,3.4830940000000012,0.012661251791686602,0.08320817009077881,-0.07054691829909221
GPC,86.919914,99.27,100.06,-0.7900000000000063,-13.140085999999997,-0.007895262842294686,-0.13132206675994398,0.12342680391764929
GILD,72.5595,82.76,80.38,2.3800000000000097,-7.820499999999996,0.02960935556108497,-0.09729410301069913,0.1269034585717841
GPN,103.76811,106.32,106.01,0.30999999999998806,-2.241890000000012,0.0029242524290160176,-0.02114791057447422,0.024072163003490236
GS,236.04414,257.1,258.7,-1.599999999999966,-22.65585999999999,-0.00618477000386535,-0.08757580208735984,0.08139103208349449
GWW,200.2168,259.89,259.01,0.8799999999999955,-58.793199999999985,0.0033975522180610613,-0.22699200803057792,0.230389560248639
HRB,25.92356,25.74,25.17,0.5699999999999967,0.7535599999999967,0.022646007151370547,0.029938816050854057,-0.00729280889948351
HAL,41.653862,49.69,50.63,-0.9400000000000048,-8.976138000000006,-0.018566067548884155,-0.17728891961287785,0.1587228520639937
HBI,20.187084,21.96,21.63,0.33000000000000185,-1.4429160000000003,0.01525658807212214,-0.0667090152565881,0.08196560332871024
HIG,56.099144,55.86,55.13,0.7299999999999969,0.969144,0.013241429348811841,0.01757924904770542,-0.00433781969889358
HAS,95.21721,102.22,93.93,8.289999999999992,1.2872099999999875,0.0882572128180559,0.01370392845736173,0.07455328436069417
HCA,77.38016,98.4,98.71,-0.30999999999998806,-21.32983999999999,-0.0031405126127037595,-0.21608590821598614,0.21294539560328238
HSIC,70.33502,72.97,73.53,-0.5600000000000023,-3.194980000000001,-0.007615939072487451,-0.0434513803889569,0.03583544131646945
HES,44.510612,44.11,45.96,-1.8500000000000014,-1.449387999999999,-0.040252393385552684,-0.03153585726718884,-0.008716536118363843
HPE,13.434844,15.56,15.73,-0.16999999999999993,-2.2951560000000004,-0.010807374443738076,-0.145909472345836,0.13510209790209793
HLT,75.844635,82.02,80.69,1.3299999999999983,-4.845365000000001,0.016482835543437827,-0.06004913867889455,0.07653197422233238
HOLX,41.124184,40.45,40.39,0.060000000000002274,0.7341839999999991,0.001485516216885424,0.01817737063629609,-0.016691854419410665
HD,172.47935,191.29,191.04,0.25,-18.56064999999998,0.0013086264656616416,-0.0971558312395309,0.09846445770519253
HON,149.91812,151.19,151.4,-0.21000000000000796,-1.481880000000018,-0.001387054161162536,-0.009787846763540409,0.008400792602377874
HRL,34.884384,32.74,32.74,0.0,2.144383999999995,0.0,0.06549737324373839,-0.06549737324373839
HST,20.024986,19.45,19.42,0.029999999999997584,0.6049859999999967,0.0015447991761069816,0.031152729145210948,-0.029607929969103965
HPQ,21.331738,21.21,21.43,-0.21999999999999886,-0.0982619999999983,-0.010265982267848757,-0.004585254316378829,-0.005680727951469928
HUM,240.64838,264.9,269.12,-4.220000000000027,-28.47162,-0.0156807372175982,-0.10579525862068966,0.09011452140309145
HBAN,13.604713,15.64,15.53,0.11000000000000121,-1.925286999999999,0.007083065035415404,-0.12397211848036054,0.13105518351577594
HII,234.9433,234.82,227.67,7.150000000000006,7.273300000000006,0.03140510387842055,0.03194667720824002,-0.0005415733298194739
IDXX,154.87843,176.83,180.05,-3.219999999999999,-25.171570000000003,-0.0178839211330186,-0.13980322132740905,0.12191930019439046
INFO,43.896038,45.17,45.79,-0.6199999999999974,-1.893962000000002,-0.013540074252020036,-0.041361913081458875,0.02782183882943884
ITW,160.10014,163.44,164.14,-0.6999999999999886,-4.039859999999976,-0.004264652126233634,-0.02461228219812341,0.020347630071889777
ILMN,215.19324,221.2,220.8,0.39999999999997726,-5.606760000000008,0.0018115942028984477,-0.025392934782608734,0.02720452898550718
INCY,99.57992,86.34,88.11,-1.769999999999996,11.469920000000002,-0.02008852570650319,0.13017727840199753,-0.1502658041085007
IR,84.332344,91.19,91.75,-0.5600000000000023,-7.417655999999994,-0.00610354223433245,-0.08084638692098085,0.07474284468664841
INTC,44.99469,45.2,44.91,0.29000000000000625,0.08469000000000193,0.006457359162770124,0.0018857715430862154,0.004571587619683909
ICE,68.01686,70.72,72.27,-1.5499999999999972,-4.253140000000002,-0.021447350214473464,-0.058850698768507015,0.03740334855403355
IBM,151.93393,153.85,155.34,-1.490000000000009,-3.4060699999999997,-0.009591863010171295,-0.021926548216814726,0.012334685206643431
IFF,153.14644,142.7,142.41,0.28999999999999204,10.736440000000016,0.002036373850150917,0.07539105399901704,-0.07335468014886612
IP,54.955887,59.25,59.57,-0.3200000000000003,-4.614113000000003,-0.0053718314587879856,-0.07745699177438313,0.07208516031559514
IPG,18.914797,21.3,20.98,0.3200000000000003,-2.0652030000000003,0.015252621544327945,-0.09843674928503338,0.11368937082936131
INTU,154.07106,161.29,160.87,0.4199999999999875,-6.798940000000016,0.0026108037545843695,-0.04226356685522482,0.044874370609809186
ISRG,398.54007,399.53,408.33,-8.800000000000011,-9.78992999999997,-0.021551196336296652,-0.023975534494159064,0.0024243381578624122
IVZ,35.583294,33.46,33.61,-0.14999999999999858,1.9732940000000028,-0.004462957453138905,0.058711514430229185,-0.06317447188336808
IQV,104.994316,98.21,98.06,0.14999999999999147,6.9343159999999955,0.001529675708749658,0.07071503161329794,-0.06918535590454827
IRM,42.392715,33.18,33.11,0.07000000000000028,9.282715000000003,0.002114164904862588,0.2803598610691635,-0.2782456961643009
JBHT,104.195786,117.95,115.93,2.019999999999996,-11.734214000000009,0.017424307771931304,-0.10121809712757705,0.11864240489950836
SJM,111.47849,119.83,119.92,-0.09000000000000341,-8.441510000000008,-0.0007505003335557323,-0.0703928452301535,0.06964234489659778
JNJ,138.48827,131.42,131.83,-0.410000000000025,6.6582699999999875,-0.0031100659940834787,0.05050648562542659,-0.05361655161951007
JCI,37.03343,37.6,37.62,-0.01999999999999602,-0.5865699999999947,-0.0005316321105793732,-0.01559197235513011,0.015060340244550737
JPM,98.492546,112.87,112.11,0.7600000000000051,-13.617453999999995,0.0067790562840068245,-0.12146511461957002,0.12824417090357684
JNPR,27.881107,25.39,25.54,-0.14999999999999858,2.341107000000001,-0.005873140172278723,0.0916643304620204,-0.09753747063429911
KSU,106.64431,107.1,107.32,-0.21999999999999886,-0.6756899999999888,-0.0020499440924338324,-0.006296030562802729,0.004246086470368896
K,65.162544,64.21,65.16,-0.9500000000000028,0.0025440000000003238,-0.014579496623695563,3.904235727440645e-05,-0.014618538980969969
KEY,18.244482,21.13,21.01,0.11999999999999744,-2.765518,0.0057115659209898825,-0.13162865302237028,0.13734021894336015
KMB,116.91461,112.36,114.14,-1.7800000000000011,2.7746099999999956,-0.015594883476432462,0.02430883125985628,-0.03990371473628874
KIM,19.668608,14.52,14.67,-0.15000000000000036,4.998607999999999,-0.010224948875255649,0.34073674164962503,-0.3509616905248807
KMI,17.352892,17.29,17.33,-0.03999999999999915,0.022892000000002355,-0.002308136180034573,0.0013209463358339502,-0.003629082515868523
KLAC,105.22231,102.66,105.23,-2.5700000000000074,-0.007690000000010855,-0.024422693148341796,-7.307801957626965e-05,-0.024349615128765528
KSS,45.113876,62.92,62.75,0.1700000000000017,-17.636124000000002,0.002709163346613573,-0.28105376892430284,0.2837629322709164
KHC,80.42871,73.55,74.31,-0.7600000000000051,6.118709999999993,-0.010227425649307027,0.08234033104561961,-0.09256775669492663
KR,23.152277,28.9,29.07,-0.1700000000000017,-5.917722999999999,-0.005847953216374328,-0.2035680426556587,0.19772008943928437
LB,48.672657,49.11,47.2,1.9099999999999966,1.472656999999998,0.04046610169491518,0.031200360169491483,0.009265741525423695
LH,151.15205,169.66,168.67,0.9900000000000091,-17.517949999999985,0.005869449220371193,-0.10385931108080859,0.10972876030117978
LRCX,217.57887,171.63,178.34,-6.710000000000008,39.23886999999999,-0.037624761691151774,0.22002282157676342,-0.2576475832679152
LEG,47.07727,45.78,45.58,0.20000000000000284,1.4972700000000003,0.004387889425186548,0.03284927599824485,-0.028461386573058304
LEN,61.221363,60.91,60.44,0.46999999999999886,0.7813629999999989,0.0077763070814030255,0.012927911978821954,-0.005151604897418929
LLY,84.7111,76.72,77.99,-1.269999999999996,6.721100000000007,-0.016284138992178433,0.0861789973073472,-0.10246313629952564
LNC,73.27856,78.51,78.57,-0.05999999999998806,-5.291439999999994,-0.0007636502481861788,-0.0673468244877179,0.06658317423953171
LKQ,38.186604,40.35,40.53,-0.17999999999999972,-2.3433959999999985,-0.004441154700222051,-0.0578188008882309,0.05337764618800885
LMT,315.93295,345.43,337.59,7.840000000000032,-21.65704999999997,0.02322343671317288,-0.06415192985574208,0.08737536656891497
L,49.74605,47.86,47.81,0.04999999999999716,1.9360499999999945,0.0010458063166700932,0.040494666387784865,-0.03944886007111477
LOW,79.33965,99.92,100.22,-0.29999999999999716,-20.880349999999993,-0.002993414488126094,-0.20834514069048088,0.20535172620235478
LYB,104.43047,110.27,113.82,-3.549999999999997,-9.389529999999993,-0.031189597610261795,-0.08249455280267083,0.05130495519240903
MTB,159.24968,184.97,185.06,-0.09000000000000341,-25.81031999999999,-0.00048632875824058903,-0.1394700097265751,0.13898368096833452
MRO,15.1397085,16.33,17.23,-0.9000000000000021,-2.090291500000001,-0.052234474753337326,-0.1213169762042949,0.06908250145095757
MPC,62.070446,65.09,65.69,-0.5999999999999943,-3.619554000000001,-0.009133810321205577,-0.055100532805602086,0.04596672248439651
MAR,126.55443,139.64,140.03,-0.3900000000000148,-13.475570000000005,-0.0027851174748269284,-0.0962334499750054,0.09344833250017846
MMC,82.908,82.16,82.24,-0.0799999999999983,0.6680000000000064,-0.0009727626459143762,0.008122568093385293,-0.009095330739299669
MLM,205.9935,218.85,210.46,8.389999999999986,-4.466499999999996,0.03986505749311026,-0.02122256010643351,0.06108761759954377
MAS,39.754837,42.69,42.34,0.3499999999999943,-2.5851630000000014,0.008266414737836427,-0.06105722720831368,0.06932364194615011
MA,153.03453,168.73,169.28,-0.5500000000000114,-16.24547000000001,-0.003249054820415946,-0.09596804111531197,0.09271898629489603
MKC,99.31867,102.66,102.46,0.20000000000000284,-3.1413299999999964,0.0019519812609799226,-0.03065908647276983,0.03261106773374975
MCD,169.60477,165.71,165.18,0.5300000000000011,4.424769999999995,0.003208620898413858,0.026787565080518192,-0.023578944182104333
MCK,144.90218,152.83,152.52,0.3100000000000023,-7.617820000000023,0.002032520325203267,-0.0499463676894835,0.05197888801468677
MDT,83.593575,81.35,81.67,-0.3200000000000074,1.9235749999999996,-0.003918207420105392,0.023553018244153293,-0.027471225664258685
MRK,54.481075,55.88,55.46,0.4200000000000017,-0.9789250000000038,0.007573025604038977,-0.017651009736747273,0.025224035340786252
MET,52.51626,46.26,46.2,0.05999999999999517,6.31626,0.001298701298701194,0.1367155844155844,-0.1354168831168832
MTD,635.283,641.96,637.28,4.680000000000064,-1.9969999999999573,0.007343710770775897,-0.0031336304293245625,0.01047734120010046
MGM,34.10577,34.68,34.88,-0.20000000000000284,-0.7742300000000029,-0.005733944954128521,-0.02219696100917439,0.01646301605504587
MCHP,91.20894,82.91,91.92,-9.010000000000005,-0.7110600000000034,-0.09802001740644044,-0.00773563968668411,-0.09028437771975632
MU,50.474236,42.01,43.88,-1.8700000000000045,6.594235999999995,-0.04261622607110311,0.15027885141294428,-0.19289507748404738
MSFT,83.41279,89.61,91.33,-1.7199999999999989,-7.917209999999997,-0.01883280411693856,-0.08668794481550418,0.06785514069856562
MAA,105.10278,87.93,89.19,-1.259999999999991,15.912779999999998,-0.014127144298688093,0.1784143962327615,-0.1925415405314496
MHK,276.25473,267.66,268.05,-0.38999999999998636,8.204729999999984,-0.001454952434247291,0.03060895355344146,-0.032063905987688754
TAP,79.87677,76.16,77.98,-1.8200000000000074,1.8967699999999894,-0.023339317773788244,0.024323800974608737,-0.04766311874839698
MDLZ,42.31819,44.05,44.55,-0.5,-2.231809999999996,-0.011223344556677891,-0.050096745230078475,0.03887340067340059
MNST,61.767727,64.55,64.21,0.3400000000000034,-2.442272999999993,0.005295125369880135,-0.03803571094845029,0.04333083631833043
MCO,150.52702,157.98,157.94,0.03999999999999204,-7.412980000000005,0.00025326073192346487,-0.046935418513359535,0.047188679245283
MS,49.198883,54.55,54.33,0.21999999999999886,-5.131116999999996,0.004049328179642902,-0.09444353027793109,0.098492858457574
MSI,92.58776,102.63,102.76,-0.13000000000000966,-10.172240000000002,-0.0012650836901519041,-0.09899026858699884,0.09772518489684694
MYL,37.441532,40.45,40.98,-0.529999999999994,-3.5384679999999946,-0.012933138116154076,-0.08634621766715458,0.07341307955100052
NDAQ,77.75028,77.27,77.72,-0.45000000000000284,0.030280000000004748,-0.00579001544004121,0.00038960370560994274,-0.0061796191456511525
NOV,31.973042,34.05,35.39,-1.3400000000000034,-3.416958000000001,-0.03786380333427532,-0.09655151172647643,0.05868770839220111
NTAP,56.535168,57.63,58.14,-0.509999999999998,-1.6048320000000018,-0.00877192982456137,-0.027602889576883415,0.018830959752322046
NFLX,195.85594,264.56,265.72,-1.160000000000025,-69.86406000000002,-0.0043654975161825415,-0.26292360379346685,0.2585581062772843
NWL,28.991274,29.46,28.75,0.7100000000000009,0.24127400000000065,0.024695652173913073,0.008392139130434805,0.016303513043478268
NEM,37.01958,37.03,37.63,-0.6000000000000014,-0.6104200000000048,-0.01594472495349459,-0.016221631676853702,0.00027690672335911257
