Ticker,Predicted Close,Real Close,Yesterday's Close,Real Increase,Predicted Increase,Real Percentage Increase,Predicted Percentage Increase,Real Minus Predicted Percentage
NWSA,15.945486,16.06,16.29,-0.23000000000000043,-0.34451399999999843,-0.014119091467157792,-0.021148802946592906,0.007029711479435114
NWS,16.024004,16.3,16.5,-0.1999999999999993,-0.47599599999999853,-0.012121212121212078,-0.028848242424242335,0.016727030303030258
NEE,156.84549,148.09,149.56,-1.4699999999999989,7.28549000000001,-0.009828831238299003,0.048712824284568135,-0.058541655522867136
NLSN,36.82258,37.56,36.86,0.7000000000000028,-0.037419999999997344,0.018990775908844352,-0.0010151926207270035,0.020005968529571354
NKE,59.48571,65.63,65.22,0.4099999999999966,-5.734290000000001,0.006286415210058212,-0.08792226310947565,0.09420867831953386
NI,27.961927,23.09,23.28,-0.19000000000000128,4.681926999999998,-0.008161512027491463,0.2011137027491408,-0.20927521477663227
NBL,26.075232,27.08,28.17,-1.0900000000000034,-2.094768000000002,-0.03869364572239983,-0.0743616613418531,0.035668015619453264
NSC,130.1175,142.68,143.05,-0.37000000000000455,-12.932500000000005,-0.0025865082139112515,-0.09040545263893746,0.0878189444250262
NTRS,94.361595,100.73,101.36,-0.6299999999999955,-6.998405000000005,-0.006215469613259624,-0.06904503749013423,0.0628295678768746
NOC,302.85547,337.66,327.5,10.160000000000025,-24.644529999999975,0.031022900763358854,-0.07525047328244266,0.10627337404580152
NCLH,55.826965,57.74,58.2,-0.46000000000000085,-2.3730350000000016,-0.007903780068728536,-0.04077379725085913,0.0328700171821306
NRG,29.941422,25.36,25.51,-0.15000000000000213,4.431421999999998,-0.0058800470403764064,0.17371313210505673,-0.17959317914543313
NUE,55.977627,62.92,63.6,-0.6799999999999997,-7.622373000000003,-0.010691823899371065,-0.11984863207547175,0.10915680817610068
NVDA,217.24738,228.8,225.58,3.219999999999999,-8.33262000000002,0.014274315098856277,-0.036938647043177675,0.051212962142033955
ORLY,216.60658,252.08,254.9,-2.819999999999993,-38.29342,-0.011063162024323238,-0.15022918791683013,0.1391660258925069
OXY,68.51307,69.87,71.22,-1.3499999999999943,-2.70693,-0.018955349620892927,-0.03800800336983993,0.019052653748947
OMC,69.071686,75.38,73.78,1.5999999999999943,-4.708314000000001,0.021686093792355574,-0.06381558687991327,0.08550168067226885
OKE,51.104168,56.58,56.42,0.1599999999999966,-5.315832,0.0028358738036156784,-0.09421892945763914,0.09705480326125482
ORCL,49.369896,48.87,49.4,-0.5300000000000011,-0.030104000000001463,-0.010728744939271279,-0.0006093927125506369,-0.010119352226720642
PCAR,67.003456,68.69,70.05,-1.3599999999999994,-3.0465439999999973,-0.019414703783012126,-0.04349099214846534,0.024076288365453218
PKG,111.60288,117.13,118.96,-1.8299999999999983,-7.357119999999995,-0.015383322125084049,-0.06184532616005376,0.04646200403496971
PH,183.3907,183.31,186.92,-3.609999999999985,-3.529299999999978,-0.01931307511234745,-0.01888133961052845,-0.0004317355018189986
PAYX,64.93156,64.74,64.23,0.5099999999999909,0.7015600000000006,0.007940214852872347,0.01092262182780633,-0.002982406974933984
PYPL,78.88738,75.59,75.68,-0.09000000000000341,3.2073799999999864,-0.0011892177589852458,0.04238081395348819,-0.04357003171247344
PNR,69.39656,68.65,68.48,0.1700000000000017,0.9165599999999898,0.0024824766355140433,0.013384345794392374,-0.01090186915887833
PBCT,18.27291,19.2,19.12,0.0799999999999983,-0.8470900000000015,0.004184100418409952,-0.044303870292887106,0.048487970711297054
PEP,116.2779,113.5,113.56,-0.060000000000002274,2.7179,-0.000528355054596709,0.02393360338147235,-0.02446195843606906
PKI,73.645164,75.77,76.0,-0.23000000000000398,-2.354836000000006,-0.0030263157894737367,-0.030984684210526393,0.027958368421052655
PRGO,86.97207,87.52,88.04,-0.5200000000000102,-1.067930000000004,-0.005906406179009657,-0.012130054520672466,0.006223648341662809
PFE,35.733665,34.98,35.28,-0.30000000000000426,0.4536650000000009,-0.008503401360544338,0.012858985260771,-0.021362386621315337
PM,103.53554,98.88,100.33,-1.4500000000000028,3.205539999999999,-0.014452307385627458,0.0319499651151201,-0.046402272500747556
PSX,93.733665,95.61,96.88,-1.269999999999996,-3.1463349999999934,-0.013109000825763792,-0.03247662056151934,0.01936761973575555
PNW,90.43427,75.16,75.16,0.0,15.274270000000001,0.0,0.20322339010111765,-0.20322339010111765
PXD,154.16777,176.2,173.95,2.25,-19.78223,0.012934751365334868,-0.1137236562230526,0.12665840758838748
PNC,132.7102,155.0,154.29,0.710000000000008,-21.579800000000006,0.00460172402618451,-0.13986518892993718,0.14446691295612168
PPG,116.630264,114.13,113.96,0.1700000000000017,2.670264000000003,0.0014917514917515068,0.02343159003159006,-0.021939838539838552
PPL,37.23704,30.27,30.07,0.1999999999999993,7.16704,0.0066511473229131785,0.2383451945460592,-0.23169404722314602
PFG,69.165405,63.92,64.54,-0.6200000000000045,4.625405000000001,-0.009606445615122474,0.07166726061357298,-0.08127370622869545
PG,89.105545,81.84,82.38,-0.539999999999992,6.725545000000011,-0.006554989075018112,0.08164050740471002,-0.08819549647972813
PGR,52.024994,53.4,52.87,0.5300000000000011,-0.8450059999999979,0.010024588613580502,-0.01598271231322107,0.02600730092680157
PLD,68.00977,60.04,60.74,-0.7000000000000028,7.269770000000001,-0.011524530786960863,0.11968669739874878,-0.13121122818570963
PRU,109.1082,111.17,110.99,0.18000000000000682,-1.8817999999999984,0.0016217677268222977,-0.01695468060185601,0.018576448328678306
PEG,52.269474,47.7,47.63,0.07000000000000028,4.639474,0.0014696619777451246,0.0974065504933865,-0.09593688851564139
PSA,213.73753,185.35,185.4,-0.05000000000001137,28.337529999999987,-0.0002696871628911077,0.1528453613807982,-0.15311504854368932
PHM,33.774506,29.91,30.16,-0.25,3.614506000000002,-0.008289124668435014,0.11984436339522554,-0.12813348806366057
PVH,135.68428,149.21,146.93,2.280000000000001,-11.245720000000006,0.015517593411828769,-0.07653794323827677,0.09205553665010555
QRVO,81.47746,78.09,79.07,-0.9799999999999898,2.4074600000000004,-0.012394081193878713,0.03044719868470976,-0.042841279878588476
QCOM,69.91422,65.04,64.4,0.6400000000000006,5.514219999999995,0.009937888198757771,0.08562453416149059,-0.07568664596273282
PWR,36.495876,34.45,35.18,-0.7299999999999969,1.315876000000003,-0.02075042637862413,0.03740409323479258,-0.05815451961341671
DGX,91.744545,100.58,101.13,-0.5499999999999972,-9.385454999999993,-0.005438544447740504,-0.0928058439632156,0.0873672995154751
RL,91.502106,107.7,106.73,0.9699999999999989,-15.227894000000006,0.009088353789937213,-0.1426767919048066,0.1517651456947438
RJF,85.121155,91.05,91.42,-0.37000000000000455,-6.298845,-0.004047254430102872,-0.0689000765696784,0.06485282213957554
O,nan,48.92,50.07,-1.1499999999999986,nan,-0.022967845016976206,nan,nan
REG,68.59189,57.53,57.79,-0.259999999999998,10.801890000000007,-0.0044990482782487975,0.18691624848589736,-0.19141529676414615
REGN,nan,334.61,338.8,-4.189999999999998,nan,-0.012367178276269179,nan,nan
RF,15.660535,18.96,18.67,0.28999999999999915,-3.0094650000000023,0.015532940546330965,-0.16119255490091067,0.17672549544724164
RSG,62.525574,64.6,64.56,0.03999999999999204,-2.0344260000000034,0.0006195786864930614,-0.03151217472118964,0.0321317534076827
RMD,85.17848,92.59,95.05,-2.4599999999999937,-9.871520000000004,-0.02588111520252492,-0.10385607574960551,0.07797496054708059
RHI,55.07006,56.22,56.01,0.21000000000000085,-0.93994,0.0037493304767006047,-0.01678164613461882,0.020530976611319425
ROK,191.8311,188.78,188.57,0.21000000000000796,3.261099999999999,0.0011136448003394388,0.017293843135175263,-0.016180198334835826
ROP,260.656,266.19,268.79,-2.6000000000000227,-8.134000000000015,-0.009672978905465318,-0.030261542468097823,0.020588563562632507
ROST,71.47759,77.99,78.33,-0.3400000000000034,-6.852409999999992,-0.004340610238733607,-0.08748129707647123,0.08314068683773762
RCL,125.595474,128.52,127.66,0.8600000000000136,-2.0645260000000007,0.0067366442111860695,-0.016172066426445253,0.02290871063763132
SPGI,164.24503,182.69,179.96,2.7299999999999898,-15.714969999999994,0.015170037786174649,-0.08732479439875523,0.10249483218492988
CRM,107.57342,110.05,109.57,0.480000000000004,-1.9965799999999945,0.004380761157251109,-0.01822195856530067,0.02260271972255178
SBAC,170.50763,166.51,166.0,0.5099999999999909,4.507630000000006,0.003072289156626451,0.027154397590361482,-0.024082108433735032
SLB,62.025036,69.75,71.04,-1.2900000000000063,-9.014964000000006,-0.01815878378378387,-0.12689983108108116,0.10874104729729729
STX,40.360767,49.55,48.68,0.8699999999999974,-8.319232999999997,0.017871815940838073,-0.1708963229252259,0.18876813886606397
SEE,46.049625,44.36,44.28,0.0799999999999983,1.7696249999999978,0.0018066847335139634,0.03996443089430889,-0.03815774616079493
SRE,119.596855,104.09,103.4,0.6899999999999977,16.196855,0.006673114119922608,0.1566426982591876,-0.149969584139265
SHW,394.1954,403.48,405.0,-1.5199999999999818,-10.804599999999994,-0.0037530864197530414,-0.026678024691358007,0.022924938271604967
SPG,158.20665,154.86,155.98,-1.1199999999999761,2.2266500000000065,-0.007180407744582487,0.014275227593281233,-0.02145563533786372
SWKS,110.62682,101.35,104.56,-3.210000000000008,6.066819999999993,-0.030700076511094184,0.058022379495026706,-0.08872245600612089
SLG,101.567,92.86,93.45,-0.5900000000000034,8.11699999999999,-0.006313536650615338,0.08685928303905821,-0.09317281968967354
SNA,159.9686,166.63,167.07,-0.4399999999999977,-7.101399999999984,-0.002633626623570945,-0.042505536601424455,0.03987190997785351
SO,52.33957,43.34,43.49,-0.14999999999999858,8.84957,-0.0034490687514370792,0.2034851690043688,-0.20693423775580588
LUV,55.309856,57.89,58.14,-0.25,-2.830143999999997,-0.004299965600275198,-0.048678087375300945,0.044378121775025745
SWK,166.5341,159.74,161.62,-1.8799999999999955,4.914099999999991,-0.011632223734686272,0.030405271624798853,-0.04203749535948512
SBUX,57.17053,54.46,55.61,-1.1499999999999986,1.56053,-0.020679733860816375,0.02806203920158245,-0.048741773062398824
STT,92.535034,103.52,104.5,-0.980000000000004,-11.964966000000004,-0.009377990430622048,-0.11449728229665075,0.1051192918660287
SYK,154.85483,153.67,154.14,-0.46999999999999886,0.7148300000000063,-0.0030491760736992275,0.004637537303749879,-0.007686713377449106
SYF,33.592484,37.5,37.67,-0.1700000000000017,-4.077516000000003,-0.004512874966817141,-0.10824305813644818,0.10373018316963104
SNPS,90.71159,85.85,87.45,-1.6000000000000085,3.261589999999998,-0.018296169239565563,0.03729662664379643,-0.055592795883361995
SYY,55.022,58.43,59.64,-1.2100000000000009,-4.618000000000002,-0.020288397048960443,-0.07743125419181761,0.05714285714285716
TROW,97.92929,106.52,106.97,-0.45000000000000284,-9.040710000000004,-0.0042067869496120675,-0.08451631298494909,0.08030952603533702
TPR,40.90937,50.1,49.02,1.0799999999999983,-8.11063,0.02203182374541,-0.16545552835577315,0.18748735210118314
TGT,55.984047,73.25,72.71,0.5400000000000063,-16.725952999999997,0.007426763856415985,-0.23003648741576121,0.2374632512721772
TEL,95.47651,99.61,99.14,0.46999999999999886,-3.663489999999996,0.00474077062739559,-0.03695269316118616,0.041693463788581756
FTI,27.02981,30.48,32.14,-1.6600000000000001,-5.110189999999999,-0.05164903546981954,-0.15899782202862475,0.10734878655880521
TXN,99.38612,101.98,105.87,-3.8900000000000006,-6.483879999999999,-0.036743175592708045,-0.061243789553225646,0.0245006139605176
TXT,53.41788,57.91,57.1,0.8099999999999952,-3.6821200000000047,0.014185639229421981,-0.06448546409807364,0.07867110332749562
BK,52.36864,55.34,55.49,-0.14999999999999858,-3.121360000000003,-0.0027031897639214018,-0.05625085601009196,0.05354766624617056
CLX,135.78253,127.82,130.63,-2.8100000000000023,5.152530000000013,-0.021511138329633334,0.03944369593508393,-0.06095483426471726
COO,243.17444,230.47,229.28,1.1899999999999977,13.894440000000003,0.0051901605024424185,0.06060031402651781,-0.05541015352407539
HSY,107.9614,99.04,101.29,-2.25,6.671399999999991,-0.02221344653963866,0.06586434988646452,-0.08807779642610318
MOS,23.962837,25.25,25.07,0.17999999999999972,-1.107163,0.007179896290386905,-0.0441628639808536,0.05134276027124051
TRV,129.95113,142.14,140.85,1.289999999999992,-10.898869999999988,0.009158679446219327,-0.07737926872559452,0.08653794817181384
DIS,102.91702,104.76,106.17,-1.4099999999999966,-3.252980000000008,-0.013280587736648738,-0.03063935198266938,0.01735876424602064
TMO,193.7783,207.55,209.48,-1.9299999999999784,-15.701699999999988,-0.009213290051556132,-0.07495560435363753,0.0657423143020814
TIF,93.141884,103.08,103.05,0.030000000000001137,-9.908115999999993,0.0002911208151382934,-0.0961486268801552,0.0964397476952935
TJX,71.08936,76.2,75.99,0.21000000000000796,-4.900639999999996,0.0027635215159890507,-0.06449059086721932,0.06725411238320837
TSCO,64.3907,67.37,67.28,0.09000000000000341,-2.8893000000000058,0.0013376932223543908,-0.04294441141498225,0.044282104637336644
TDG,275.84424,292.1,290.66,1.4399999999999977,-14.815760000000012,0.004954242069772234,-0.050972820477533924,0.05592706254730616
TSN,81.1671,73.38,74.19,-0.8100000000000023,6.977100000000007,-0.010917913465426638,0.09404367165386181,-0.10496158511928845
USB,52.01744,54.8,54.62,0.17999999999999972,-2.602559999999997,0.0032954961552544805,-0.04764848041010614,0.050943976565360614
UDR,40.555027,33.8,34.31,-0.5100000000000051,6.245027,-0.014864470999708689,0.1820176916350918,-0.1968821626348005
ULTA,210.57504,218.06,218.59,-0.5300000000000011,-8.014960000000002,-0.002424630586943598,-0.036666636168168724,0.03424200558122513
UAA,13.124441,13.26,13.1,0.16000000000000014,0.02444099999999949,0.01221374045801528,0.0018657251908396559,0.010348015267175624
UA,11.702626,12.15,12.05,0.09999999999999964,-0.3473740000000003,0.008298755186721962,-0.028827717842323675,0.037126473029045634
UNP,118.35277,128.96,131.15,-2.1899999999999977,-12.797229999999999,-0.016698436904308025,-0.09757704918032786,0.08087861227601983
UAL,59.52272,65.36,63.95,1.4099999999999966,-4.427280000000003,0.02204847537138384,-0.06923033620015642,0.09127881157154026
UNH,212.72139,225.82,225.18,0.6399999999999864,-12.458609999999993,0.0028421707078780814,-0.05532733812949637,0.05816950883737445
UPS,113.22972,111.91,112.71,-0.7999999999999972,0.5197200000000066,-0.007097861769142021,0.004611125898323189,-0.01170898766746521
URI,153.23021,173.58,171.34,2.240000000000009,-18.109790000000004,0.013073421267655008,-0.10569505077623441,0.11876847204388942
UHS,100.7419,117.12,116.86,0.2600000000000051,-16.1181,0.0022248844771521918,-0.13792657881225395,0.14015146328940614
UNM,54.660442,50.58,50.64,-0.060000000000002274,4.020442000000003,-0.0011848341232227938,0.0793926145339653,-0.08057744865718809
VLO,82.31138,89.84,90.46,-0.6199999999999903,-8.148619999999994,-0.0068538580588104175,-0.09007981428255576,0.08322595622374535
VAR,108.968666,116.92,118.58,-1.6599999999999966,-9.611334,-0.013998988024962022,-0.0810535840782594,0.06705459605329737
VTR,65.65002,52.97,53.19,-0.21999999999999886,12.46002,-0.004136115811242694,0.23425493513818388,-0.2383910509494266
VRSN,118.134735,109.11,109.41,-0.29999999999999716,8.72473500000001,-0.002741979709350125,0.07974348779819039,-0.08248546750754052
VRSK,94.076126,94.69,95.01,-0.3200000000000074,-0.933874000000003,-0.003368066519313834,-0.009829217977055077,0.0064611514577412425
VZ,47.03908,51.01,50.83,0.17999999999999972,-3.79092,0.0035412158174306456,-0.07458036592563447,0.07812158174306512
VRTX,nan,155.67,159.27,-3.6000000000000227,nan,-0.02260312676586942,nan,nan
VFC,74.16654,80.47,79.36,1.1099999999999994,-5.193460000000002,0.013986895161290315,-0.06544178427419357,0.07942867943548389
V,112.18733,119.65,119.97,-0.3199999999999932,-7.782669999999996,-0.00266733350004162,-0.06487180128365422,0.0622044677836126
VNO,76.9206,67.3,67.79,-0.4900000000000091,9.130599999999987,-0.007228204749963255,0.13468948222451668,-0.14191768697447993
VMC,122.48285,128.24,126.78,1.460000000000008,-4.297150000000002,0.011516011989272818,-0.033894541725824276,0.04541055371509709
WBA,70.65838,71.53,71.79,-0.2600000000000051,-1.1316200000000123,-0.0036216743279008927,-0.015762919626689124,0.012141245298788232
WMT,96.67692,102.85,100.9,1.9499999999999886,-4.22308000000001,0.0193260654112982,-0.04185411298315173,0.06118017839444993
WM,80.543434,81.73,81.8,-0.06999999999999318,-1.2565659999999923,-0.0008557457212713102,-0.015361442542787193,0.014505696821515883
WAT,196.08574,201.98,202.72,-0.7400000000000091,-6.634260000000012,-0.0036503551696922313,-0.03272622336227315,0.029075868192580918
WEC,69.44702,59.86,60.19,-0.3299999999999983,9.257019999999997,-0.005482638312011934,0.1537966439607908,-0.15927928227280272
WFC,54.205666,57.54,57.28,0.259999999999998,-3.0743340000000003,0.0045391061452513615,-0.053672032122905035,0.058211138268156395
WDC,93.505325,83.71,84.25,-0.5400000000000063,9.255325,-0.006409495548961499,0.10985548961424331,-0.11626498516320481
WU,19.943262,19.49,19.81,-0.3200000000000003,0.133262000000002,-0.016153457849570937,0.006727006562342352,-0.02288046441191329
WRK,58.979836,64.42,64.55,-0.12999999999999545,-5.570163999999998,-0.002013942680092881,-0.08629223857474823,0.08427829589465535
WY,36.697384,34.52,34.68,-0.1599999999999966,2.017384,-0.004613610149942231,0.058171395617070354,-0.06278500576701258
WHR,167.99263,171.52,173.81,-2.289999999999992,-5.817370000000011,-0.013175306369023601,-0.033469708302169096,0.020294401933145495
WMB,28.19726,30.0,30.17,-0.1700000000000017,-1.9727400000000017,-0.005634736493205227,-0.06538747099767987,0.059752734504474644
WLTW,160.1398,157.38,158.4,-1.0200000000000102,1.7398000000000025,-0.006439393939394003,0.010983585858585873,-0.017422979797979875
WYNN,159.49318,177.32,163.22,14.099999999999994,-3.7268200000000036,0.08638647224604824,-0.02283310868766085,0.10921958093370909
XEL,51.654785,42.46,42.73,-0.269999999999996,8.924785,-0.006318745611982121,0.2088646150245729,-0.21518336063655502
XRX,28.538343,31.18,30.85,0.3299999999999983,-2.3116570000000003,0.01069692058346834,-0.07493215559157212,0.08562907617504047
XLNX,73.46568,66.97,68.99,-2.019999999999996,4.475680000000011,-0.02927960573996226,0.06487432961298756,-0.09415393535294982
XYL,67.833336,71.79,71.33,0.46000000000000796,-3.4966639999999956,0.006448899481284284,-0.04902094490396741,0.055469844385251696
YUM,79.33796,80.13,80.58,-0.45000000000000284,-1.242040000000003,-0.005584512285927065,-0.01541375031025072,0.009829238024323655
ZBH,113.20179,120.78,122.3,-1.519999999999996,-9.098209999999995,-0.012428454619787376,-0.07439255928045785,0.06196410466067047
ZION,46.5093,54.02,52.52,1.5,-6.0107,0.028560548362528557,-0.11444592536176694,0.1430064737242955
ZTS,71.38047,73.86,73.27,0.5900000000000034,-1.8895299999999935,0.008052408898594288,-0.025788590146035125,0.033840999044629415
